b5695da4ab0a2cd6fd36a752138245e3;admin/globalemetaangaben.php
4361fbd55877d2a7cdf5f064011d54c7;admin/gratisgeschenk.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/admin_menu.php
5028971758a531bf918f25fd7b358049;admin/includes/admin_tools.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/admindefines.php
dff1c0a15f29406e044211f7e7c13a97;admin/includes/admininclude.php
cb7de1466f8bc24f2ad7417a88a90bab;admin/includes/agbwrb_inc.php
d27a09a83fe152e0af5eee7bacd0a1fe;admin/includes/banner_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/benutzerverwaltung_inc.php
8e51818d4cc95eabf096bb0444a6d891;admin/includes/bestellungen_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/blaetternavi.php
b027aa56f9f20dd542c8fde0c17894c2;admin/includes/checkbox_inc.php
b7735f5835e7e4072aed96691bfe6597;admin/includes/csv_exporter_inc.php
308d5ef28a7fb0ceb6fe85f92f85ad80;admin/includes/csv_importer_inc.php
4e40408d7ee8599b0539718f9f11c9c7;admin/includes/dashboard_inc.php
c4c3d55d6bbef189f643ff9474d67230;admin/includes/dbcheck_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/dbupdater_inc.php
a90dcf4a6719bcddef682078f452076c;admin/includes/einstellungen_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/elfinder_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/exportformat_inc.php
c75890bcbaa25a47a36f84cf77778146;admin/includes/exportformat_queue_inc.php
5b722436bad6ff330a8f0053f7fb6580;admin/includes/freischalten_inc.php
e1e2002569f1c4c14839eefe5f77e95d;admin/includes/gratisgeschenk_inc.php
0e07e34ab685c1018dd12bfd1d7ad0d1;admin/includes/kampagne_inc.php
6fdaeacfc23d6119d9db2137d28a7a7b;admin/includes/kupons_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/news_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/newsletter_inc.php
555a8831f7aa02c945910e58ea4e2334;admin/includes/plugin_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/pluginverwaltung_inc.php
09225a4164a9b0f299842d147ed21a27;admin/includes/plz_ort_import_inc.php
8b4bd293a3b06be0f23da0f5468b06fa;admin/includes/redirect_inc.php
0b5e055009d7bb6cc148e65251948735;admin/includes/rss_inc.php
f1501456c00863bc1f6d6264dd4a818d;admin/includes/shoplogouploader_inc.php
de64d493527dce8e6a430549ee32799c;admin/includes/shopmd5files/deleted_files_5-3-2.csv
9b6210c92fdd59253cf53a3b0364d977;admin/includes/sitemapexport.php
794de5d63deefd0b7ae7457e1a23496f;admin/includes/slider_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/smartyinclude.php
76578e696a537c323f6f7579ac4225ff;admin/includes/statistik_inc.php
ebab98548ec41aa1ce54ff0a7c72c4fd;admin/includes/suche_inc.php
42a40fce874c54683e860eee1a8c5b49;admin/includes/sucheinstellungen_inc.php
de4602d329b4e515eee3991537ecdd29;admin/includes/suchspecialoverlay_inc.php
9b6210c92fdd59253cf53a3b0364d977;admin/includes/template_inc.php
6d69ebfe578d231bacfa125af8e0d16a;admin/includes/trennzeichen_inc.php
87aa0496dedfedecfb065372fc87103c;admin/includes/versandarten_inc.php
35d0382fc982e4baf1494a4fd17e7085;admin/includes/zahlungsarten_inc.php
340a0d7ea803cba93d2ca6aa439c0a9b;admin/index.php
fb629aedb666280cac28336bc510eaa6;admin/io.php
7ecb7ec707041ba5c11a55d1cd4f1324;admin/kampagne.php
b5695da4ab0a2cd6fd36a752138245e3;admin/keywording.php
a45f8e0b4940c3a464b6d4eba55ab10c;admin/kontaktformular.php
6ab78378d6dad7c093a7e1ce16a84045;admin/kundenfeld.php
08ca90dce5746d3c7d814e650cd393e0;admin/kundenimport.php
548bc971e66592d0d1889bd5cdff54ff;admin/kupons.php
2d7d110bce1c2a5be2a9236ea469cdc5;admin/kuponstatistik.php
0b6de45f30c1b332cc857b9528dd5258;admin/licenses.php
b1487fcff990edef4204482f8f500fde;admin/links.php
b0d0432391d705d868c7b67546ec4986;admin/livesuche.php
f64375b0feb0e74e962848334781128a;admin/locale/de-DE/base.mo
e6488417bf6cb038fd8682f59194801f;admin/locale/de-DE/base.po
92b25a12f66ce576ae078836ee57147c;admin/locale/de-DE/configs/configs.mo
694a9f2189937d1229f2a523b695c2a2;admin/locale/de-DE/configs/configs.po
53c03908c7ab6c6a0985bf09f5a60ab6;admin/locale/de-DE/configs/groups.mo
aac698e9473a25ca9727afe8ff5fbad3;admin/locale/de-DE/configs/groups.po
cae1f9d4758f184155db79cc0318c361;admin/locale/de-DE/configs/sections.mo
20be238df2940914e921987be0faef8a;admin/locale/de-DE/configs/sections.po
015e738d0f42875eaf5b0433f9584333;admin/locale/de-DE/configs/values.mo
bdc51ee6a7089625dd8527fac9fa9456;admin/locale/de-DE/configs/values.po
7a8bf9b63098e44783cedf0808bebe0b;admin/locale/de-DE/menu.mo
23b07783e94539b6b325ab7e9f593bc3;admin/locale/de-DE/menu.po
6c150314a49dcc980bb58e050fa50e69;admin/locale/de-DE/notifications.mo
a8a021e0fb4046ba5f174d2ddc87fd92;admin/locale/de-DE/notifications.po
bca81883a169ee11929bfca53bc107dc;admin/locale/de-DE/pages/agbwrb.mo
57431deaa6ff903b7cb9e802530b248c;admin/locale/de-DE/pages/agbwrb.po
3eafeb0f177b45a5cc8fe0776cf1a36b;admin/locale/de-DE/pages/apikey.mo
18abf4fa55e577f6f782c18b30f43a85;admin/locale/de-DE/pages/apikey.po
ecbd2580bf1ccc1d71686eff1b2ceae2;admin/locale/de-DE/pages/auswahlassistent.mo
07a46b209bea57cc860d3d6934724845;admin/locale/de-DE/pages/auswahlassistent.po
b26202bceb27ebb1a250bae0e4b0ec03;admin/locale/de-DE/pages/banner.mo
3e67a16df1edeceb9a6c0d391a629569;admin/locale/de-DE/pages/banner.po
3ed64ea284c193fd5cfe5f0445a6cbfc;admin/locale/de-DE/pages/benutzerverwaltung.mo
7681066a0a9ff58f5d5fc1d6984335e2;admin/locale/de-DE/pages/benutzerverwaltung.po
76ade6d0e842c08ed6f0bde64af0be30;admin/locale/de-DE/pages/bestellungen.mo
37647ed328a1982e05f959d691778210;admin/locale/de-DE/pages/bestellungen.po
b1924402cc7e882f25655feee8e42bc0;admin/locale/de-DE/pages/bewertung.mo
30617fd867c7bc0c062e96beeb423f2d;admin/locale/de-DE/pages/bewertung.po
a5b8bb1b2db892cb3dbfb917514e7bbe;admin/locale/de-DE/pages/bilder.mo
39973cd8225091cb0a265f2ed33ebef0;admin/locale/de-DE/pages/bilder.po
cc6037696114601424686141f1f5bc10;admin/locale/de-DE/pages/bilderverwaltung.mo
0ec37e95b505037e64fa9bed86f7f0c5;admin/locale/de-DE/pages/bilderverwaltung.po
80242240c71d83287665d4b654356d9e;admin/locale/de-DE/pages/boxen.mo
46ea1fb9243c90f3185764f4ec0fbdb2;admin/locale/de-DE/pages/boxen.po
b0d79ac9f96436443db2e2f299c3488d;admin/locale/de-DE/pages/branding.mo
0121344a632a270f49b12a70513294cd;admin/locale/de-DE/pages/branding.po
f18aa2bae9447b6cc7c2a0b245bc5c8a;admin/locale/de-DE/pages/cache.mo
59a5ef3b1a8d12ada1281a0cc92324a2;admin/locale/de-DE/pages/cache.po
33aca335f112c820cca97fb24ed65e5f;admin/locale/de-DE/pages/categorycheck.mo
23a1c4f4e8b3e0d17f2547cba35751c3;admin/locale/de-DE/pages/categorycheck.po
6faf3d276d34092da4632844c18384f7;admin/locale/de-DE/pages/checkbox.mo
ab37924dce505b36f3ee2d1af668b7f7;admin/locale/de-DE/pages/checkbox.po
f80cd3d694490185bf1ebb6eb6e06de1;admin/locale/de-DE/pages/consent.mo
46e43c544d080bfb0d5d86babedb979c;admin/locale/de-DE/pages/consent.po
f371df3aa8ad68e4623a606775c6932b;admin/locale/de-DE/pages/countrymanager.mo
39b9577b76bea45ce1efc46dc5a5a21e;admin/locale/de-DE/pages/countrymanager.po
ac9ca7735a2de937e1b33e393c7802fc;admin/locale/de-DE/pages/cron.mo
0d621675201c598d49124fe1e53be39d;admin/locale/de-DE/pages/cron.po
d3349b93bb42e24f979d003b86c20339;admin/locale/de-DE/pages/dbcheck.mo
8290bde79bcd5598a69b5c738e2fe0b8;admin/locale/de-DE/pages/dbcheck.po
1574d0a90eec804d047bdc8b04aeefc9;admin/locale/de-DE/pages/dbmanager.mo
dbe06a316d11abb4f121baed70a2d662;admin/locale/de-DE/pages/dbmanager.po
09a19b204597ce309e436b09a7c70f24;admin/locale/de-DE/pages/dbupdater.mo
01b054c1c701afb94f00cd38fc8dbe2f;admin/locale/de-DE/pages/dbupdater.po
56eb3f380bb747be5748778a7755e84d;admin/locale/de-DE/pages/einstellungen.mo
9c0286314db8c3edb154c28b0d6ebd99;admin/locale/de-DE/pages/einstellungen.po
53ca4486d8fa077e9e52cf99147abe2e;admin/locale/de-DE/pages/emailblacklist.mo
be2a370eec2a99762aab26c911af85a0;admin/locale/de-DE/pages/emailblacklist.po
85c7245836ae0c312b0ead82969bc414;admin/locale/de-DE/pages/emailhistory.mo
e0c570574f2a8b1356106901431555b5;admin/locale/de-DE/pages/emailhistory.po
4db4876d096b148634322fe736bc3758;admin/locale/de-DE/pages/emailvorlagen.mo
44df55663aed60cc1bf4edacf96003ca;admin/locale/de-DE/pages/emailvorlagen.po
2287d7af51f75134561a3eec6c1ccfe8;admin/locale/de-DE/pages/exportformat_queue.mo
47e2e35e3642a74bb080501545cf09c3;admin/locale/de-DE/pages/exportformat_queue.po
e17772c5e99bdd15ec7ada10c8f8aabc;admin/locale/de-DE/pages/exportformate.mo
223a76f98f8a9b41fa5472e8bb926fde;admin/locale/de-DE/pages/exportformate.po
99ce7950d44f468d63f091569d9ec970;admin/locale/de-DE/pages/filecheck.mo
5a07c3bd42d47e3d9f948dc057a8600c;admin/locale/de-DE/pages/filecheck.po
4c0119dc01d6689699ce70c2b8a0d3ba;admin/locale/de-DE/pages/filesystem.mo
c3d30e59f3c8aecea60d154324925d7c;admin/locale/de-DE/pages/filesystem.po
5da718fdc23846b34d9afa1e7200180c;admin/locale/de-DE/pages/freischalten.mo
5c9957806a2472b083a94d9206783e07;admin/locale/de-DE/pages/freischalten.po
244731de252bffc01499ab8b6b64739f;admin/locale/de-DE/pages/globalemetaangaben.mo
275eac73d5a3be75786306e2ca3bf3d5;admin/locale/de-DE/pages/globalemetaangaben.po
ddde1782b161eea01d88037f4a29e0e0;admin/locale/de-DE/pages/gratisgeschenk.mo
7282f73503b4cf86d80778ef711f035a;admin/locale/de-DE/pages/gratisgeschenk.po
6e4bafc26a5a6386674349100c70b1ba;admin/locale/de-DE/pages/kampagne.mo
dad352b2910239bfe58c76519b3c5352;admin/locale/de-DE/pages/kampagne.po
6dc0027b08b8c01703c577cf935fe7c3;admin/locale/de-DE/pages/kontaktformular.mo
061db6d6bfc61771339b391c1b719a73;admin/locale/de-DE/pages/kontaktformular.po
88cb292c3c1c477bef78393be969f6e5;admin/locale/de-DE/pages/kundenfeld.mo
a54c96ba8bd668ee4b9f390e185c7f2c;admin/locale/de-DE/pages/kundenfeld.po
eb74b6cd0d2fbbf14ccd1450087de1c6;admin/locale/de-DE/pages/kundenimport.mo
63908876461be60181ca90cf40034f21;admin/locale/de-DE/pages/kundenimport.po
22b0fa2fab10fa3d45b190711fdb545e;admin/locale/de-DE/pages/kupons.mo
2e7c1de54eb726378cc6c5f1d381935f;admin/locale/de-DE/pages/kupons.po
5be54fc119af442283b69cd10bfd4042;admin/locale/de-DE/pages/kuponstatistik.mo
baf0617a0263b656162302bafc03288b;admin/locale/de-DE/pages/kuponstatistik.po
f4815c9e17220cb732a7fc7691f4e792;admin/locale/de-DE/pages/licenses.mo
73556ffc82a976b901269123b1bb8fb5;admin/locale/de-DE/pages/licenses.po
8bd5eeef2bd558f699234a69df55d5f5;admin/locale/de-DE/pages/links.mo
ec5fc3a4bf982e0a8225f32cbfcc1b79;admin/locale/de-DE/pages/links.po
48029c47f04ebb3464e8787563175894;admin/locale/de-DE/pages/livesuche.mo
5d9923e5fc6f90e8cc225ceb34f874d4;admin/locale/de-DE/pages/livesuche.po
9620a66f1daec02db0f7c3761309c944;admin/locale/de-DE/pages/localizationcheck.mo
563b7ecb7fe4d3f8c85123d25c77340a;admin/locale/de-DE/pages/localizationcheck.po
ffa5a66cf8126e8b73cbab25e6795c79;admin/locale/de-DE/pages/login.mo
a8e1c6c1d56d0907871947c9b1bc73ed;admin/locale/de-DE/pages/login.po
0c0d9928a84feef3cbfb535b355c5d91;admin/locale/de-DE/pages/navigationsfilter.mo
0354547df79a4957b424d91d153dd1c9;admin/locale/de-DE/pages/navigationsfilter.po
9e8d87cb3d267cadd6fe3f3c7003160b;admin/locale/de-DE/pages/news.mo
979baf074a9b1852c930e0568e7a3d37;admin/locale/de-DE/pages/news.po
6b06d301160d5646d5b3d0ad22797747;admin/locale/de-DE/pages/newsletter.mo
dd909e7856ad4587222aae4f87688edb;admin/locale/de-DE/pages/newsletter.po
0eba90d12933edfa625ae0846c2b4ca6;admin/locale/de-DE/pages/newsletterimport.mo
8f1cb0c666e0770ef7d37264e0ffd668;admin/locale/de-DE/pages/newsletterimport.po
990d41b02f5db68f30d1c96e7cb9b4a2;admin/locale/de-DE/pages/opc-controlcenter.mo
df4a0bdeaa4c99638f4ceeb30121ba42;admin/locale/de-DE/pages/opc-controlcenter.po
fc2000b9548b69a1416085794b5b20db;admin/locale/de-DE/pages/opc.mo
6106a9563e8b9b1990e0545dac0f7296;admin/locale/de-DE/pages/opc.po
b39da8beb256e6fbf75eabe16a10edbe;admin/locale/de-DE/pages/opc/tutorials.mo
c70e4a26c62bf4f93b4715d81cbb5dbc;admin/locale/de-DE/pages/opc/tutorials.po
a31194f58e37784a09b481098112a538;admin/locale/de-DE/pages/permissioncheck.mo
3c1f698aee0d0a684b256a6dbb4fc0eb;admin/locale/de-DE/pages/permissioncheck.po
726cc5f731e9855d6811e9eb800f04db;admin/locale/de-DE/pages/plugin.mo
73d50f408cda75174625bc33befd9771;admin/locale/de-DE/pages/plugin.po
e9d9a7d300175f9390da516333dceaa2;admin/locale/de-DE/pages/pluginverwaltung.mo
3951ce3728104a6db64681740cf6bb36;admin/locale/de-DE/pages/pluginverwaltung.po
0d6682fb76166246a3bedc9369bd6065;admin/locale/de-DE/pages/plz_ort_import.mo
61a11ba344fbddb6f4f3deffca8c3a7f;admin/locale/de-DE/pages/plz_ort_import.po
26198e92e7f40b2e0fb03f063cee0e54;admin/locale/de-DE/pages/preisverlauf.mo
3362d216c9d9e840cae4700a69e06b8e;admin/locale/de-DE/pages/preisverlauf.po
7dc328b936dc3c3843531d78b6215470;admin/locale/de-DE/pages/premiumplugin.mo
8554c2b3d1b48ce076850a893f895afe;admin/locale/de-DE/pages/premiumplugin.po
2ae1e4d8f6c3eaae2bbde5ec432c01a8;admin/locale/de-DE/pages/profiler.mo
844677dd3aad74c337ef480faf32acaf;admin/locale/de-DE/pages/profiler.po
40b18f9366d2dfc5425557a43a04483c;admin/locale/de-DE/pages/redirect.mo
8f5a6c9ee51799707a11697dca72b207;admin/locale/de-DE/pages/redirect.po
a5ce344ca3f17f5378f77c00e508982f;admin/locale/de-DE/pages/rss.mo
f54d761fe44829fe1a5a37c357aea2ef;admin/locale/de-DE/pages/rss.po
8449428fea763dcf3af3c52a8777810c;admin/locale/de-DE/pages/shippingclass_wizard.mo
9cd0f2910ce6f50a101d374dc57f0953;admin/locale/de-DE/pages/shippingclass_wizard.po
c99a02e4331fc652692b89d5093ea6a9;admin/locale/de-DE/pages/shoplogouploader.mo
f8dbd801775471294ca8bd3fbe5cae1a;admin/locale/de-DE/pages/shoplogouploader.po
5073baf25a303191bf74b4eeef72b03d;admin/locale/de-DE/pages/shopsitemap.mo
329269ce5fdf1c368f67148cd7c818c1;admin/locale/de-DE/pages/shopsitemap.po
6bcb042c950e87b59a783a9335c0b89f;admin/locale/de-DE/pages/shoptemplate.mo
0c341ea249d79f89424c702e725b306c;admin/locale/de-DE/pages/shoptemplate.po
be38650de60120e901ea998304d4b55a;admin/locale/de-DE/pages/shopzuruecksetzen.mo
53ff6973fe6c1a1134fd5c8658f25715;admin/locale/de-DE/pages/shopzuruecksetzen.po
04b43463d889d043f319e509a539761b;admin/locale/de-DE/pages/sitemapexport.mo
ee8dccb6b114be7290d4c8f88e4291e0;admin/locale/de-DE/pages/sitemapexport.po
43004cef7f1ab30fd783ec2e8491c39c;admin/locale/de-DE/pages/slider.mo
f82cfdfceb4f213d763372d427a32c3e;admin/locale/de-DE/pages/slider.po
333a68c8bc1ca93d980eff53b5511438;admin/locale/de-DE/pages/sprache.mo
69d1076daa9f9fa26b3b49f9766409c6;admin/locale/de-DE/pages/sprache.po
54e69da02401dbe6ad038f9513007834;admin/locale/de-DE/pages/statistik.mo
6c1b1f7a882a866d9f73e91da13c604d;admin/locale/de-DE/pages/statistik.po
a7fab7ba3118fcee1e95c7c11d09a16f;admin/locale/de-DE/pages/status.mo
9232d4d34ee7ea1dede1e3eb195f85e4;admin/locale/de-DE/pages/status.po
72a7c82e927f99338d22a44adf1c15a6;admin/locale/de-DE/pages/statusemail.mo
101b9ab71b1b7bcd96e5bf56b63db750;admin/locale/de-DE/pages/statusemail.po
9840823f602bacdfb8532cb69fd44245;admin/locale/de-DE/pages/sucheinstellungen.mo
ac336b26ca61bb647212690012d29f95;admin/locale/de-DE/pages/sucheinstellungen.po
8c798b486ade24e85512282a7db65a15;admin/locale/de-DE/pages/suchspecialoverlay.mo
f9cf61916ba190b0331297952d5bf839;admin/locale/de-DE/pages/suchspecialoverlay.po
1a3c3100afa226acf9e6ee5fcc87f3e7;admin/locale/de-DE/pages/suchspecials.mo
78fb0226afdabc5d9ec8a1eb4038712b;admin/locale/de-DE/pages/suchspecials.po
1dc701a8b63ad354b8ca498200f3af01;admin/locale/de-DE/pages/systemcheck.mo
443a28b13dfe2ec02a36d689d06e2b38;admin/locale/de-DE/pages/systemcheck.po
33a3e02ad8772e55f083ebffad94d914;admin/locale/de-DE/pages/systemlog.mo
7210398da364c62fc59bf42be4fa0f28;admin/locale/de-DE/pages/systemlog.po
d7507dee81b5a23032484c4349a61366;admin/locale/de-DE/pages/trennzeichen.mo
0ab0027538493b9f4255c0693fd7b0a4;admin/locale/de-DE/pages/trennzeichen.po
bcc4a36a2266f4501e62a17e03ad0911;admin/locale/de-DE/pages/vergleichsliste.mo
d26af7255f65ade3229724ef0b9d5710;admin/locale/de-DE/pages/vergleichsliste.po
f6242af591ddd85e21761e9b7a4ab572;admin/locale/de-DE/pages/versandarten.mo
abeb41ab374696a844c6662f2699e65b;admin/locale/de-DE/pages/versandarten.po
745e4ea52a4ab25a85a60f3cc6f64fe7;admin/locale/de-DE/pages/warenkorbpers.mo
e1a4ea2bbd44b042b6fee8f2b5dfc3e7;admin/locale/de-DE/pages/warenkorbpers.po
ef42c84df4fa0718d6f620c073feec23;admin/locale/de-DE/pages/warenlager.mo
f79c7e875750cf0b2776a0b06d0b895a;admin/locale/de-DE/pages/warenlager.po
aaf0c0c015aad52980164d5d2d03909f;admin/locale/de-DE/pages/wawisync.mo
97ff10544c706424ee6d684007656d1a;admin/locale/de-DE/pages/wawisync.po
0ac0865a11c0601cc31efd15008faf1d;admin/locale/de-DE/pages/wizard.mo
5d798b37846e762fc3cdef5cb461e648;admin/locale/de-DE/pages/wizard.po
162cdaf3e8334e18c730ba11cab44576;admin/locale/de-DE/pages/wunschliste.mo
99255fbd02ce0d121c7b6f301adaf256;admin/locale/de-DE/pages/wunschliste.po
b183252a40edca622e895feb11734b62;admin/locale/de-DE/pages/zahlungsarten.mo
61289d08b8545d66b4f3c7293d43c5fd;admin/locale/de-DE/pages/zahlungsarten.po
bd483eb1a28a3b1ca83e9fb19394e101;admin/locale/de-DE/pages/zusatzverpackung.mo
a52489c5b6b18bddc535ec8ba292fc9b;admin/locale/de-DE/pages/zusatzverpackung.po
15f4920442144c1e528dd7df93188b46;admin/locale/de-DE/portlets/Accordion.mo
9460801b336a535a58a79f349e4755dd;admin/locale/de-DE/portlets/Accordion.po
49e7044d0abfc792f6ec3e8ac7140511;admin/locale/de-DE/portlets/Banner.mo
682c80fb223000da48b3c3b42b0119b4;admin/locale/de-DE/portlets/Banner.po
7a58226bc2f6465a945d4d5e0e544de3;admin/locale/de-DE/portlets/Button.mo
3d194274e2e45e8812d07ac6eccc9d5c;admin/locale/de-DE/portlets/Button.po
2b2710092c1819c172385c0b757a0c40;admin/locale/de-DE/portlets/Container.mo
0b7a9877314f09b3f1858b2c5e0a2802;admin/locale/de-DE/portlets/Container.po
73e61fd24ecc825aa1211db4ba944875;admin/locale/de-DE/portlets/Countdown.mo
37ac7056c6a32df0dffb131fc4e80ae6;admin/locale/de-DE/portlets/Countdown.po
068307dde9d35d4a1ac4dda606ff8bf0;admin/locale/de-DE/portlets/Divider.mo
f25c336cc768f36c06f0a4cdae5be2bb;admin/locale/de-DE/portlets/Divider.po
b61b50760d57d7d961ce05cb3e5a06dd;admin/locale/de-DE/portlets/Flipcard.mo
4fc488955c5866e866cd8f4dfa149f91;admin/locale/de-DE/portlets/Flipcard.po
eca9e2973c04559bc583590dea36a895;admin/locale/de-DE/portlets/Gallery.mo
c1f6250ee79fdfc8c3f6c943a80a235b;admin/locale/de-DE/portlets/Gallery.po
2ad00f6b9376a63067feb47e162c01dd;admin/locale/de-DE/portlets/Heading.mo
153281ab5c258b39c9cb4991b37a68f3;admin/locale/de-DE/portlets/Heading.po
5ba591ba12709d8d39b9eaa3f982fb90;admin/locale/de-DE/portlets/Image.mo
f1e08a67635f0e63904fa7a048fc2c79;admin/locale/de-DE/portlets/Image.po
8a443da2510a8ecd655f7ed5d7b5b1ad;admin/locale/de-DE/portlets/ImageSlider.mo
20f4217c01d20504d9af9d184f614504;admin/locale/de-DE/portlets/ImageSlider.po
35995cc1c016839055ba794b72639eb8;admin/locale/de-DE/portlets/Panel.mo
de7dd8c48cce5988e0217c31d2dfc557;admin/locale/de-DE/portlets/Panel.po
f86fe1c4bd3663390316f3997a02816a;admin/locale/de-DE/portlets/ProductStream.mo
76c7a5235b7e5e06efcfa3ac5bcf61ca;admin/locale/de-DE/portlets/ProductStream.po
e5c077169131a7f63e18704af880bc00;admin/locale/de-DE/portlets/Row.mo
8cfe98ef0ec4956989d7e3ec16bbfd90;admin/locale/de-DE/portlets/Row.po
aba8f7b194f08467cfa0f3281010a8c7;admin/locale/de-DE/portlets/Tabs.mo
01ab0ad5c264892a784acd2609563bab;admin/locale/de-DE/portlets/Tabs.po
834c0bdcc29ebc8cc9cf449c7759e4ad;admin/locale/de-DE/portlets/Text.mo
1431a27a19ca9af20d40251e3f058057;admin/locale/de-DE/portlets/Text.po
caedd06e208f6cb42136b558167e4305;admin/locale/de-DE/portlets/Video.mo
5bc4120331d9c2347e04a94f6a4fa07b;admin/locale/de-DE/portlets/Video.po
05d44d00dbc9b05a1de9ec49e09c433f;admin/locale/de-DE/widgets.mo
208d16801ea5a7fe79e0632f0c75dc79;admin/locale/de-DE/widgets.po
7ac21f29edba11ca1a9f35507a8cc5c5;admin/locale/de-DE/widgets/Bots.mo
6609daddf1225086f6ea70bed7bb9c19;admin/locale/de-DE/widgets/Bots.po
d7f512e06c6aeb7e23764b0d66168451;admin/locale/de-DE/widgets/Campaigns.mo
e95451c053cff62542106447ed9b8b6d;admin/locale/de-DE/widgets/Campaigns.po
f0fa63d4752f553b481e0f261d3a5540;admin/locale/de-DE/widgets/Clock.mo
11d33e3723ec144b89537a1288bc9f3d;admin/locale/de-DE/widgets/Clock.po
88661a3c66ce95674f5c492e8c704440;admin/locale/de-DE/widgets/Help.mo
00510bda40c2a7a6d8b73092f568fd89;admin/locale/de-DE/widgets/Help.po
e6991c95beb4fc5e8eb31bf107a464e1;admin/locale/de-DE/widgets/LastOrders.mo
c001b271d560226131a28bbf576df304;admin/locale/de-DE/widgets/LastOrders.po
2ae652bba59d44498b1114ff1aee13ca;admin/locale/de-DE/widgets/LastSearch.mo
d8bfd31e6558880c7c1a3c871aa543b3;admin/locale/de-DE/widgets/LastSearch.po
982e88ff15bf0c289ed7316aafc4d57b;admin/locale/de-DE/widgets/LicensedItemUpdates.mo
568bb89c19f06bc5f09b13f774eab327;admin/locale/de-DE/widgets/LicensedItemUpdates.po
3da233a4bbcd6d462323b171d0be9223;admin/locale/de-DE/widgets/News.mo
870606a34192d240798c8265beaba286;admin/locale/de-DE/widgets/News.po
80c29e7a1861a5e5bdaf156bf7e6d4f7;admin/locale/de-DE/widgets/Patch.mo
f5e1bd15cf2114196088186c4e5c2f74;admin/locale/de-DE/widgets/Patch.po
1e81d76ed5958222bdf12deb18894979;admin/locale/de-DE/widgets/SalesVolume.mo
f73da87d2eaae48149c8c0a4dbf93966;admin/locale/de-DE/widgets/SalesVolume.po
6163558d5f95492701dbbf25299b7f0e;admin/locale/de-DE/widgets/ServerSettings.mo
a52158be82f3331343f7c65aa5e99579;admin/locale/de-DE/widgets/ServerSettings.po
3698a257ee5567907295455d98d7533a;admin/locale/de-DE/widgets/Serverinfo.mo
c0d8285a49f13d22b739969a3e5d2057;admin/locale/de-DE/widgets/Serverinfo.po
95cf81ec960e4fa61fd76c53475a6337;admin/locale/de-DE/widgets/ShopStats.mo
048b49b1cceff8798d8bc8be05168f29;admin/locale/de-DE/widgets/ShopStats.po
